Naturaleza de la finca;Número e importe;Provincias;Periodo;Total
Viviendas;Número de hipotecas;Total Nacional;2024M01;33.128
Viviendas;Número de hipotecas;Total Nacional;2023M12;24.927
Viviendas;Número de hipotecas;Total Nacional;2023M11;32.645
Viviendas;Número de hipotecas;Total Nacional;2023M10;31.921
Viviendas;Número de hipotecas;Total Nacional;2023M09;31.054
Viviendas;Número de hipotecas;Total Nacional;2023M08;28.344
Viviendas;Número de hipotecas;Total Nacional;2023M07;29.223
Viviendas;Número de hipotecas;Total Nacional;2023M06;33.478
Viviendas;Número de hipotecas;Total Nacional;2023M05;33.398
Viviendas;Número de hipotecas;Total Nacional;2023M04;27.053
Viviendas;Número de hipotecas;Total Nacional;2023M03;36.182
Viviendas;Número de hipotecas;Total Nacional;2023M02;35.900
Viviendas;Número de hipotecas;Total Nacional;2023M01;36.939
Viviendas;Número de hipotecas;Total Nacional;2022M12;30.042
Viviendas;Número de hipotecas;Total Nacional;2022M11;40.335
Viviendas;Número de hipotecas;Total Nacional;2022M10;41.077
Viviendas;Número de hipotecas;Total Nacional;2022M09;44.134
Viviendas;Número de hipotecas;Total Nacional;2022M08;36.646
Viviendas;Número de hipotecas;Total Nacional;2022M07;36.000
Viviendas;Número de hipotecas;Total Nacional;2022M06;42.877
Viviendas;Número de hipotecas;Total Nacional;2022M05;43.931
Viviendas;Número de hipotecas;Total Nacional;2022M04;33.103
Viviendas;Número de hipotecas;Total Nacional;2022M03;42.940
Viviendas;Número de hipotecas;Total Nacional;2022M02;36.634
Viviendas;Número de hipotecas;Total Nacional;2022M01;36.388
Viviendas;Número de hipotecas;Total Nacional;2021M12;32.984
Viviendas;Número de hipotecas;Total Nacional;2021M11;35.970
Viviendas;Número de hipotecas;Total Nacional;2021M10;36.147
Viviendas;Número de hipotecas;Total Nacional;2021M09;42.408
Viviendas;Número de hipotecas;Total Nacional;2021M08;33.243
Viviendas;Número de hipotecas;Total Nacional;2021M07;35.123
Viviendas;Número de hipotecas;Total Nacional;2021M06;38.180
Viviendas;Número de hipotecas;Total Nacional;2021M05;35.418
Viviendas;Número de hipotecas;Total Nacional;2021M04;31.976
Viviendas;Número de hipotecas;Total Nacional;2021M03;36.770
Viviendas;Número de hipotecas;Total Nacional;2021M02;31.870
Viviendas;Número de hipotecas;Total Nacional;2021M01;27.969
Viviendas;Número de hipotecas;Total Nacional;2020M12;26.688
Viviendas;Número de hipotecas;Total Nacional;2020M11;29.185
Viviendas;Número de hipotecas;Total Nacional;2020M10;28.351
Viviendas;Número de hipotecas;Total Nacional;2020M09;26.975
Viviendas;Número de hipotecas;Total Nacional;2020M08;19.838
Viviendas;Número de hipotecas;Total Nacional;2020M07;25.821
Viviendas;Número de hipotecas;Total Nacional;2020M06;26.890
Viviendas;Número de hipotecas;Total Nacional;2020M05;25.630
Viviendas;Número de hipotecas;Total Nacional;2020M04;24.155
Viviendas;Número de hipotecas;Total Nacional;2020M03;27.300
Viviendas;Número de hipotecas;Total Nacional;2020M02;36.702
Viviendas;Número de hipotecas;Total Nacional;2020M01;40.217
Viviendas;Número de hipotecas;Total Nacional;2019M12;30.661
Viviendas;Número de hipotecas;Total Nacional;2019M11;29.464
Viviendas;Número de hipotecas;Total Nacional;2019M10;30.028
Viviendas;Número de hipotecas;Total Nacional;2019M09;22.696
Viviendas;Número de hipotecas;Total Nacional;2019M08;20.526
Viviendas;Número de hipotecas;Total Nacional;2019M07;33.765
Viviendas;Número de hipotecas;Total Nacional;2019M06;30.642
Viviendas;Número de hipotecas;Total Nacional;2019M05;35.280
Viviendas;Número de hipotecas;Total Nacional;2019M04;29.219
